2025-04-07-11-49-10
Config:
('lr', 0.001)
('nei_padding_mask', True)
('batch_size', 32)
('train_data_ratio', 1)
('diffusion_steps', 50)
('variance_mode', 'linear')
('val_mode', 'multistep')
('diffnet', 'Diffuser_ped_inter_geometric_cond_w_history')
('yt_encoder_layers', 3)
('spatial_emsize', 128)
('spatial_encoder_head', 4)
('spatial_encoder_layers', 2)
('dropout', 0.3)
('esti_goal', 'acce')
('history_dim', 6)
('history_emsize', 64)
('history_lstm', 128)
('history_lstm_out', 64)
('ped_encode_dim1', 64)
('ped_encode_hid1', [64, 64])
('ped_encode_dim2', 64)
('ped_encode2_layers', 4)
('egnn_layers', 3)
('egnn_hid_dim', 64)
('obs_seq_len', 8)
('pred_seq_len', 20)
('epochs', -1)
('save_model', True)
('finetune', True)
('total_epochs', 260)
('data_config', 'configs/data_configs/data_finetune_hela.yaml')
('rebuild_dataset', True)
('data_dict_path', 'dataset_built/pretrain_ucy_0403_trainonreal_mt_fn10_t3v1.pkl')
('model_sd_path', False)
('finetune_trainmode', 'multistep')
('time_decay', 0.9)
('use_col_focus_loss', False)
('collision_threshold', 0.5)
('dataset_type', 'timeindex')
('finetune_flag', 1)
('valid_steps', 10)
('data_dir', 'processed_data_sf')
('topk_ped', 6)
('sight_angle_ped', 90)
('dist_threshold_ped', 4)
('topk_obs', 10)
('sight_angle_obs', 90)
('dist_threshold_obs', 4)
('skip_frames', 9)
('num_history_feature', 8)
('num_history_velocity', 1)
('train_mode', 'multi')
('eval_batch_size', 256)
('k_eval', 25)
('seed', 666)
('eval_every', 10)
('eval_at', 80)
('eval_mode', False)
('device', 'cuda')
('note', 'None')
('config', 'configs/hela.yaml')
('dataset', '')
('exp_name', 'hela')


Eval on:



#Trainable Parameters: 226536


('ft_lr', 1e-05)
Epoch 0 MSE: 1878.2054443359375 MAE: 18.732723236083984
Epoch 0 OT: 1112.4753408992992 MMD: 0.03396698394242455
Epoch 0 collision: 0.0 FDE: 36.25149154663086
Epoch 0 dtw: 17.080964899725384 inter ped distance mmd: 0.0
 
